"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
<title>Key Metric Highlight</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            gap: 18px;
        }

        .metric {
            margin: 0;
            font-size: 180px;
            font-weight: 700;
            letter-spacing: -0.04em;
        }

        .caption {
            margin: 0;
            font-size: 28px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.8);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <p class=""metric"">99%</p>
        <p class=""caption"">Sed Do Eiusmod Ut Enim Ad</p>
    </div>
</body>
</html>
```

## Template Page 7
**Name:** Orb Feature With Body Copy
**Key:** orb_feature_body_copy
**Description:** Glowing orb illustration on the left with mirrored text layout on the right, ideal for product features.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Orb Feature With Copy</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            padding: 96px 120px;
            display: grid;
            grid-template-columns: 0.9fr 1.1fr;
            gap: 72px;
            overflow: hidden;
        }

        .orb-wrapper {
            display: flex;
            align-items: center;
            justify-content: center;
            position: relative;
        }

        .orb {
            width: 340px;
            height: 340px;
            border-radius: 50%;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-2.png"");
            background-size: cover;
            position: relative;
        }

        .caption {
            position: absolute;
            bottom: 24px;
            font-size: 18px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.72);
        }

        .text-column {
            display: flex;
            flex-direction: column;
            gap: 24px;
            justify-content: center;
        }

        .heading {
            margin: 0;
            font-size: 60px;
            font-weight: 700;
        }

        .subheading {
            margin: 0;
            font-size: 30px;
            font-weight: 500;
            color: rgba(255, 255, 255, 0.84);
        }

        .body-copy {
            margin: 0;
            font-size: 22px;
            line-height: 1.65;
            color: rgba(255, 255, 255, 0.82);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <div class=""orb-wrapper"">
            <div class=""orb""></div>
            <span class=""caption"">Caption</span>
        </div>
        <section class=""text-column"">
            <h1 class=""heading"">Lorem Ipsum</h1>
            <p class=""subheading"">Consectetur Adipiscing Elit</p>
            <p class=""body-copy"">
                Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
                quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
                Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore.
            </p>
        </section>
    </div>
</body>
</html>
```

## Template Page 8
**Name:** Copy With Supporting Image
**Key:** copy_with_supporting_image
**Description:** Headline and paragraph stack paired with a structural photo on the right to reinforce messaging.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Copy With Supporting Image</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            display: grid;
            grid-template-columns: 1.05fr 0.95fr;
            gap: 56px;
        }

        .text-column {
            display: flex;
            flex-direction: column;
            gap: 24px;
            justify-content: center;
            padding: 90px 96px;
        }

        .heading {
            margin: 0;
            font-size: 60px;
            font-weight: 700;
        }

        .body-copy {
            margin: 0;
            font-size: 24px;
            line-height: 1.6;
            color: rgba(255, 255, 255, 0.84);
        }

        .photo-panel {
            width: 100%;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-3.png"");
            background-size: cover;
            background-position: center;
            border-radius: 20px;
            box-shadow: 0 30px 60px rgba(17, 14, 40, 0.55);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <section class=""text-column"">
            <h1 class=""heading"">Lorem Ipsum</h1>
            <p class=""body-copy"">
                Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
                quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
                Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
            </p>
        </section>
        <section class=""photo-panel""></section>
    </div>
</body>
</html>
```

## Template Page 9
**Name:** Quote Over Abstract Field
**Key:** quote_over_abstract_field
**Description:** Large format pull quote centered with supporting attribution line.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Quote Abstract Field</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #04041a;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            position: relative;
            overflow: hidden;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            gap: 32px;
            padding: 140px 160px;
            text-align: center;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-9.png"");
            background-size: cover;
            background-position: center;
        }
        .quote {
            margin: 0;
            font-size: 46px;
            line-height: 1.55;
            max-width: 980px;
        }

        .attribution {
            margin: 0;
            font-size: 26px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.78);
            position: fixed;
            bottom: 64px;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <p class=""quote"">
            Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
            quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
        </p>
        <p class=""attribution"">Sed Do Eiusmod</p>
    </div>
</body>
</html>
```
","{https://storage.googleapis.com/ii-agent-public/slides/assets/9f864586-94d6-4bfd-8d60-9fbfce63d315/1.png,https://storage.googleapis.com/ii-agent-public/slides/assets/9f864586-94d6-4bfd-8d60-9fbfce63d315/2.png,https://storage.googleapis.com/ii-agent-public/slides/assets/9f864586-94d6-4bfd-8d60-9fbfce63d315/3.png,https://storage.googleapis.com/ii-agent-public/slides/assets/9f864586-94d6-4bfd-8d60-9fbfce63d315/4.png}",2025-10-30 15:56:34.422 +0700,
"3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f",Minimalistic Nature,"**Template ID:** 3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f
**Template contains:** 8 slides
**Resolution:** 1280 x 720
**Themes:** Nature, Lifestyle, Minimalism
**Styles:** Clean, Modern, Gradient

# Template details

## Template Page 1
**Name:** Gradient Title Cover
**Key:** gradient_title_cover
**Description:** A centered headline with subtext on a teal to cream gradient background, matching the provided opening slide reference.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Gradient Title Cover</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: flex;
            flex-direction: column;
            align-items: center;
            justify-content: center;
            text-align: center;
            gap: 24px;
            padding: 64px;
            box-sizing: border-box;
        }

        .title {
            margin: 0;
            font-size: 64px;
            font-weight: 700;
            letter-spacing: 0.03em;
        }

        .subtitle {
            margin: 0;
            font-size: 32px;
            line-height: 1.4;
        }

        .footer {
            margin: 40px 0 0;
            font-size: 24px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            position: fixed;
            bottom: 64px;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""title"">Lorem Ipsum Dolor Sit Amet</h1>
        <p class=""subtitle"">Consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.</p>
        <p class=""footer"">Lorem Ipsum</p>
    </div>
</body>
</html>
```

## Template Page 2
**Name:** Intro Bullets with Feature Image
**Key:** intro_bullets_feature_image
**Description:** Two column layout with headline, subtitle, and bullet list on the left balanced by a feature image on the right, styled after the second slide reference.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Intro With Photo</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: grid;
            grid-template-columns: 0.95fr 1.05fr;
            gap: 56px;
            padding: 80px;
            box-sizing: border-box;
        }

        .text-column {
            display: flex;
            flex-direction: column;
            gap: 20px;
        }

        .heading {
            margin: 0;
            font-size: 38px;
        }

        .subheading {
            margin: 0;
            font-size: 32px;
        }

        .bullet-list {
            margin: 16px 0 0;
            padding: 0;
            list-style: none;
            display: flex;
            flex-direction: column;
            gap: 18px;
            font-size: 24px;
            line-height: 1.35;
        }

        .bullet-list li {
            position: relative;
            padding-left: 28px;
        }

        .bullet-list li::before {
            content: """";
            position: absolute;
            left: 0;
            top: 10px;
            width: 12px;
            height: 12px;
            background-color: #ffffff;
            border-radius: 9999px;
        }

        .image-panel {
            width: 100%;
            background-image: url(""https://images.unsplash.com/photo-1484406566174-9da000fda645?auto=format&fit=crop&w=1080&q=80"");
            background-size: cover;
            background-position: center;
            border: 12px solid rgba(255, 255, 255, 0.25);
            box-shadow: 0 24px 60px rgba(10, 40, 40, 0.35);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <section class=""text-column"">
            <div>
                <h1 class=""heading"">Lorem Ipsum Dolor Sit Amet</h1>
                <p class=""subheading"">Ipsum Ipsum Dolor</p>
            </div>
            <ul class=""bullet-list"">
                <li>Lorem ipsum dolor sit amet</li>
                <li>Consectetur adipiscing elit</li>
                <li>Sed do eiusmod tempor incididunt ut labore</li>
                <li>Et dolore magna aliqua</li>
                <li>Ut enim ad minim veniam</li>
            </ul>
        </section>
        <section class=""image-panel""></section>
    </div>
</body>
</html>
```

## Template Page 3
**Name:** Collage Photo Grid
**Key:** collage_photo_grid
**Description:** A collage of nature images with one large feature photo and two stacked secondary photos, replicating the third reference slide.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Collage Photo Grid</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: grid;
            grid-template-columns: 1.25fr 0.75fr;
            gap: 32px;
            padding: 60px 72px;
            box-sizing: border-box;
        }

        .feature-photo {
            width: 100%;
            height: 100%;
            background-image: url(""https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?auto=format&fit=crop&w=1100&q=80"");
            background-size: cover;
            background-position: center;
            border: 16px solid rgba(255, 255, 255, 0.25);
            box-shadow: 0 24px 60px rgba(10, 40, 40, 0.35);
        }

        .secondary-grid {
            display: grid;
            grid-template-rows: 1fr 1fr;
            gap: 24px;
        }

        .secondary-photo {
            width: 100%;
            background-size: cover;
            background-position: center;
            border: 16px solid rgba(255, 255, 255, 0.25);
            box-shadow: 0 16px 40px rgba(10, 40, 40, 0.35);
        }

        .photo-top {
            background-image: url(""https://images.unsplash.com/photo-1452587925148-ce544e77e70d?auto=format&fit=crop&w=640&q=80"");
        }

        .photo-bottom {
            background-image: url(""https://images.unsplash.com/photo-1470770841072-f978cf4d019e?auto=format&fit=crop&w=640&q=80"");
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <div class=""feature-photo""></div>
        <div class=""secondary-grid"">
            <div class=""secondary-photo photo-top""></div>
            <div class=""secondary-photo photo-bottom""></div>
        </div>
    </div>
</body>
</html>
```

## Template Page 4
**Name:** Full Background Photo
**Key:** full_background_photo
**Description:** A single immersive photo filling the slide canvas.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Full Background Photo</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #0f9f98;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background-image: url(""https://images.unsplash.com/photo-1500534314209-a25ddb2bd429?auto=format&fit=crop&w=1600&q=80"");
            background-size: cover;
            background-position: center;
            background-repeat: no-repeat;
        }
</style>
</head>
<body>
    <div class=""slide-container""></div>
</body>
</html>
```

## Template Page 5
**Name:** Highlight Statistic
**Key:** highlight_statistic
**Description:** A statement slide with a large percentage centered on a gradient field and accented by an abstract circle, mirroring the fourth provided slide.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Highlight Statistic</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: flex;
            flex-direction: column;
            align-items: center;
            justify-content: center;
            gap: 24px;
            position: relative;
            overflow: hidden;
        }

        .slide-container::before {
            content: """";
            position: absolute;
            width: 420px;
            height: 420px;
            border-radius: 50%;
            background: radial-gradient(circle at center, rgba(157, 245, 234, 1), rgba(255, 255, 255, 1));
            top: -150px;
            left: -220px;
        }

        .percentage {
            margin: 0;
            font-size: 200px;
            font-weight: 700;
            letter-spacing: 0.05em;
        }

        .caption {
            margin: 0;
            font-size: 32px;
            letter-spacing: 0.04em;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""percentage"">99.99%</h1>
        <p class=""caption"">Lorem ipsum dolor sit amet</p>
    </div>
</body>
</html>
```

## Template Page 6
**Name:** Simple Center Title
**Key:** simple_center_title
**Description:** Minimal slide with centered title over the teal to cream gradient background, matching the fifth reference slide.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Simple Center Title</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: flex;
            align-items: center;
            justify-content: center;
            text-align: center;
        }

        .title {
            margin: 0;
            font-size: 72px;
            font-weight: 600;
            letter-spacing: 0.04em;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""title"">Lorem Torem</h1>
    </div>
</body>
</html>
```

## Template Page 7
**Name:** Agenda List With Accent Shape
**Key:** agenda_list_accent_shape
**Description:** Left aligned heading and bullet list with an abstract rounded accent on the right, reflecting the sixth slide reference.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Agenda With Accent</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: grid;
            grid-template-columns: 1.1fr 0.9fr;
            gap: 48px;
            padding: 96px 104px;
            box-sizing: border-box;
            position: relative;
            overflow: hidden;
        }

        .text-column {
            display: flex;
            flex-direction: column;
            gap: 20px;
        }

        .heading {
            margin: 0;
            font-size: 64px;
            font-weight: 700;
            letter-spacing: 0.03em;
        }

        .subheading {
            margin: 0;
            font-size: 30px;
            font-weight: 500;
        }

        .bullet-list {
            margin: 20px 0 0;
            padding: 0;
            list-style: none;
            display: flex;
            flex-direction: column;
            gap: 18px;
            font-size: 24px;
            line-height: 1.4;
        }

        .bullet-list li {
            position: relative;
            padding-left: 28px;
        }

        .bullet-list li::before {
            content: """";
            position: absolute;
            left: 0;
            top: 10px;
            width: 12px;
            height: 12px;
            background-color: #ffffff;
            border-radius: 9999px;
        }

        .accent-shape {
            position: absolute;
            border-radius: 100%;
            background: linear-gradient(180deg, rgba(157, 245, 234, 1) 75%, rgba(255, 255, 255, 1) 100%);
            height: 80%;
            width: 200px;
            top: 50%;
            right: -100px;
            transform: translateY(-50%);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <section class=""text-column"">
            <h1 class=""heading"">Lorem Ipsum Dolor Sit Amet</h1>
            <p class=""subheading"">Torem days</p>
            <ul class=""bullet-list"">
                <li>Lorem Torem lorem ipsum dolor sit amet</li>
                <li>Consectetur adipiscing elit</li>
                <li>Sed do eiusmod tempor incididunt ut labore</li>
                <li>Et dolore magna aliqua</li>
                <li>Ut enim ad minim veniam</li>
            </ul>
        </section>
        <section class=""accent-shape""></section>
    </div>
</body>
</html>
```

## Template Page 8
**Name:** Quote Slide With Overlays
**Key:** quote_slide_overlays
**Description:** Wide quote treatment with name attribution and soft circular overlays echoing the final reference slide.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Quote Slide</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        body, html {
            margin: 0;
            padding: 0;
            background-color: #09AEA1;
            font-family: 'Helvetica Neue', Arial, sans-serif;
            color: #ffffff;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            background: linear-gradient(180deg, #09AEA1 0%, #EBEABC 100%);
            display: flex;
            flex-direction: column;
            justify-content: center;
            gap: 28px;
            padding: 140px 120px;
            box-sizing: border-box;
            position: relative;
            overflow: hidden;
        }

        .slide-container::before,
        .slide-container::after {
            content: """";
            position: absolute;
            border-radius: 50%;
        }
       
        .slide-container::before {
            width: 360px;
            height: 360px;
            top: -240px;
            left: 50%;
            transform: translateX(-50%);
            background: rgba(255, 255, 255, 1);
        }

        .slide-container::after {
            width: 420px;
            height: 420px;
            bottom: -280px;
            right: 50%;
            transform: translateX(50%);
            background: rgba(57, 234, 213, 1);
        }

        .quote {
            margin: 0;
            font-size: 44px;
            line-height: 1.4;
            max-width: 1040px;
        }

        .attribution {
            margin: 0;
            font-size: 28px;
            font-weight: 500;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <p class=""quote"">""Lorem ipsum dolor sit amet -- consectetur adipiscing elit.""</p>
        <p class=""attribution"">- Mr. Lorem</p>
    </div>
</body>
</html>
```
","{https://storage.googleapis.com/ii-agent-public/slides/assets/3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f/1.png,https://storage.googleapis.com/ii-agent-public/slides/assets/3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f/2.png,https://storage.googleapis.com/ii-agent-public/slides/assets/3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f/3.png,https://storage.googleapis.com/ii-agent-public/slides/assets/3b2c5d63-3f2c-4fd6-8fb1-2c2d4c418f8f/4.png}",2025-10-30 01:38:23.676 +0700,
cabf7bc0-e7ae-4343-88c8-47f46168fd78,Nature Future,"**Template ID:** cabf7bc0-e7ae-4343-88c8-47f46168fd78
**Template contains:** 9 slides
**Resolution:** 1280 x 720
**Themes:** Business, Technology, Marketing
**Styles:** Professional, Elegant, Minimalist, Modern

# Template details

## Template Page 1
Title slide with header illustration. Contains: Presentation Title (main heading), Subtitle (brief description), Company name, and Date. Use for opening/cover slide of the presentation.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Presentation Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4F2;
            position: relative;
            overflow: hidden;
        }

        .illustration-container {
            width: 100%;
            height: 280px;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/1.png');
            background-size: cover;
            background-position: center;
            position: relative;
        }

        .content-section {
            padding: 60px 80px;
            text-align: center;
            height: calc(100% - 280px);
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
        }

        .presentation-title {
            font-family: 'Playfair Display', serif;
            font-size: 4.5rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 20px;
            letter-spacing: -1px;
        }

        .presentation-subtitle {
            font-family: 'Inter', sans-serif;
            font-size: 1.6rem;
            font-weight: 400;
            color: #111111;
            margin-bottom: 50px;
        }

        .company-name {
            font-family: 'Inter', sans-serif;
            font-size: 1.4rem;
            font-weight: 500;
            color: #7A9A7A;
            margin-bottom: 15px;
        }

        .date-text {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 300;
            color: #9ABAA0;
        }

    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Illustration Section -->
        <div class=""illustration-container""></div>

        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""presentation-title"">Presentation Title</h1>
            <p class=""presentation-subtitle"">Subtitle</p>
            <p class=""company-name"">Company</p>
            <p class=""date-text"">Date</p>
        </div>
    </div>
</body>
</html>
```

## Template Page 2
Table of contents slide. Contains: 'Contents' title and 8 numbered section items (01-08) in a 2-column grid layout. Each item has a number and section title. Use for agenda/outline of the presentation.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Contents</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            padding: 60px 80px;
            box-sizing: border-box;
        }

        .contents-title {
            font-family: 'Playfair Display', serif;
            font-size: 3rem;
            font-weight: 700;
            color: #3D5A3D;
            text-align: center;
            margin-bottom: 60px;
        }

        .contents-grid {
            display: grid;
            grid-template-columns: 1fr 1fr;
            gap: 20px 80px;
            max-width: 1000px;
            margin: 0 auto;
        }

        .content-item {
            display: flex;
            align-items: center;
            gap: 20px;
            padding-bottom: 15px;
            border-bottom: 2px solid #A8C5A8;
        }

        .item-number {
            font-family: 'Playfair Display', serif;
            font-size: 2rem;
            font-weight: 600;
            color: #C4956C;
            min-width: 50px;
        }

        .item-title {
            font-family: 'Inter', sans-serif;
            font-size: 1.25rem;
            font-weight: 400;
            color: #3D5A3D;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""contents-title"">Contents</h1>

        <div class=""contents-grid"">
            <div class=""content-item"">
                <span class=""item-number"">01</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">05</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">02</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">06</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">03</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">07</span>
                <span class=""item-title"">Section Title</span>
